Age,Sex,Length,Diameter,Height,Weight,ShuckedWeight,VisceraWeight,ShellWeight
10,F,1.7625,1.325,0.425,44.338618,17.349894,11.169703,12.47378
14,F,1.375,1.0625,0.3375,24.13959925,10.262519,5.556502,7.654365
10,F,1.2125,0.9375,0.3375,15.762322,5.45727875,3.72795925,4.77689075
11,F,1.65,1.2625,0.4625,43.318036,19.561155,8.57572375,12.5021295
8,F,1.325,1.0125,0.375,25.2027055,11.49572225,6.44951125,6.0951425
11,F,1.5,1.1625,0.4,32.1199835,13.210867,8.17883075,8.448151
8,F,1.525,1.175,0.4,30.46153775,13.96212875,6.690482,8.221355
11,F,1.075,0.8125,0.2875,10.95708175,4.18155125,3.01922175,3.118445
17,F,1.725,1.4,0.5375,48.7327905,19.27766,8.4765005,13.324265
13,F,1.45,1.1375,0.4125,32.21920675,10.4609655,8.51902475,7.7961125
12,F,1.625,1.25,0.4125,32.44600275,13.7495075,6.180191,10.3475675
9,F,1.5,1.175,0.425,30.63163475,14.16057525,6.36446275,9.08601475
12,F,1.3,1.025,0.2875,22.8780465,8.09378225,5.0745605,6.6621325
14,F,1.4375,1.2125,0.4125,29.49765475,11.8784405,7.484268,8.50485
11,F,1.5625,1.3,0.45,38.385223,13.73533275,9.9506745,10.6310625
11,F,1.5,1.125,0.35,24.6357155,9.70970375,5.5281525,8.2497045
12,F,1.3125,1.1,0.375,23.88445375,10.44679075,5.62737575,6.80388
10,F,1.7625,1.3375,0.55,52.900167,26.3366855,10.87203325,12.45960525
10,F,1.3125,1.075,0.4125,20.3265915,8.1930055,4.94698775,5.5281525
11,F,1.6375,1.35,0.5375,44.09764725,19.7029025,8.391452,12.587178
13,F,1.3875,1.05,0.35,24.607366,9.355335,6.8889285,5.953395
12,F,1.6125,1.3,0.475,37.15201975,16.44271,8.164656,10.489315
11,F,1.45,1.125,0.3875,26.365035,10.9145575,6.973977,7.5126175
11,F,1.625,1.3,0.4875,46.13881125,19.5328055,11.07047975,12.246984
8,F,1.4125,1,0.325,19.77377625,8.71747125,4.72019175,5.10291
13,F,1.1875,0.875,0.2875,13.8062065,5.499803,4.12485225,3.5436875
12,F,1.4875,1.1375,0.3875,30.06464475,14.55746825,6.13766675,8.50485
9,F,1.4,1.1,0.3875,27.51318975,12.23280925,7.4559185,7.2291225
10,F,1.575,1.2375,0.475,33.04134225,15.195332,5.99591925,4.60679375
6,F,1.4875,1.1875,0.4,32.33260475,15.5071765,6.5487345,7.6827145
15,F,1.7,1.4,0.4125,46.4648305,17.16562225,7.95203475,13.04077
9,F,1.4125,1.1,0.375,27.8675585,12.68640125,6.67630725,7.04485075
12,F,1.4625,1.1625,0.425,28.10852925,10.95708175,6.350288,7.5126175
10,F,1.4875,1.1,0.3375,27.328918,14.18892475,4.86193925,7.29999625
10,F,1.5375,1.2375,0.4125,33.962701,15.35125425,8.12213175,9.02931575
12,F,1.0625,0.8125,0.3375,10.829509,4.15320175,2.2396105,3.96893
10,F,1.6125,1.275,0.3875,32.0065855,14.21727425,6.80388,9.695529
12,F,1.4375,1.125,0.4,27.71163625,8.88756825,6.5487345,9.355335
19,F,1.725,1.3875,0.5125,51.49686675,22.07008575,12.45960525,14.5999925
8,F,1.0375,0.7625,0.325,9.07184,3.69960975,2.14038725,2.9766975
19,F,1.2625,1.0625,0.35,24.097075,7.7961125,4.60679375,8.0796075
17,F,1.5375,1.25,0.4125,33.35318675,13.834556,6.917278,9.7805775
10,F,1.6375,1.3125,0.4375,38.215126,16.59863225,7.38504475,11.169703
9,F,1.5125,1.175,0.3875,27.612413,11.1413535,6.350288,9.48290775
22,F,1.6,1.3125,0.5375,50.4337605,12.85649825,8.09378225,15.592225
11,F,1.65,1.325,0.4625,38.158427,15.478827,7.66853975,13.494362
12,F,1.25,0.9625,0.2875,19.23513575,8.34892775,3.912231,5.5281525
6,F,1.7375,1.3375,0.4375,38.5836695,15.49300175,7.98038425,13.1825175
9,F,1.3125,1.05,0.4,21.432222,7.78193775,4.9044635,7.7961125
11,F,1.5625,1.225,0.3875,34.26037075,13.1825175,4.592619,11.6516445
18,F,1.4125,1.2,0.4375,27.1304715,11.01378075,6.0951425,7.7961125
10,F,1.5125,1.225,0.375,32.16250775,12.20445975,7.15824875,9.922325
11,F,2,1.575,0.4875,71.610837,26.4500835,16.726205,17.57669
11,F,1.8125,1.5,0.5,49.2430815,19.7596015,10.16329575,16.8679525
11,F,1.025,0.8,0.2875,10.9712565,4.6776675,2.84912475,2.79242575
11,F,1.6,1.25,0.425,43.02036625,19.6462035,9.241937,11.5949455
16,F,1.1625,0.9375,0.3375,17.0097,6.30776375,3.6570855,6.520385
9,F,1.125,0.8375,0.2625,12.0485375,5.28718175,2.5798045,3.2601925
11,F,1.25,0.9375,0.2875,16.85377775,5.2446575,4.195726,5.386405
11,F,1.4875,1.075,0.525,43.21881275,18.5122235,11.226402,11.623295
9,F,1.1875,0.9,0.3125,12.6722265,4.80524025,2.2963095,3.96893
19,F,1.7,1.45,0.5,50.6605565,16.5844575,12.8423235,17.0097
8,F,1.5,1.25,0.3875,37.761534,17.67591325,8.03708325,9.922325
